data	val [Kbytes/s]
6/29/1998 00:00:00	18.34194498697917
6/29/1998 00:10:00	18.346101888020833
6/29/1998 00:20:00	17.52362141927083
6/29/1998 00:30:00	18.384697265625
6/29/1998 00:40:00	17.138987630208334
6/29/1998 00:50:00	18.10589680989583
6/29/1998 01:00:00	18.140271809895832
6/29/1998 01:10:00	18.785722656249998
6/29/1998 01:20:00	18.24297526041667
6/29/1998 01:30:00	19.38630859375
6/29/1998 01:40:00	18.796624348958336
6/29/1998 01:50:00	18.873138020833334
6/29/1998 02:00:00	20.345257161458335
6/29/1998 02:10:00	21.838907877604164
6/29/1998 02:20:00	21.650065104166664
6/29/1998 02:30:00	23.334026692708328
6/29/1998 02:40:00	22.39753743489583
6/29/1998 02:50:00	23.617703450520835
6/29/1998 03:00:00	23.136708984375
6/29/1998 03:10:00	23.973528645833337
6/29/1998 03:20:00	23.924505208333333
6/29/1998 03:30:00	24.350791015625
6/29/1998 03:40:00	25.461687825520833
6/29/1998 03:50:00	24.937215169270832
6/29/1998 04:00:00	24.7461669921875
6/29/1998 04:10:00	23.20773274739583
6/29/1998 04:20:00	22.663133138020832
6/29/1998 04:30:00	22.6877587890625
6/29/1998 04:40:00	24.264697265625003
6/29/1998 04:50:00	23.116988932291665
6/29/1998 05:00:00	21.72962890625
6/29/1998 05:10:00	22.587975260416666
6/29/1998 05:20:00	22.8875830078125
6/29/1998 05:30:00	21.777867838541667
6/29/1998 05:40:00	21.287060546875
6/29/1998 05:50:00	21.9653857421875
6/29/1998 06:00:00	21.709505208333333
6/29/1998 06:10:00	21.199674479166667
6/29/1998 06:20:00	21.7386474609375
6/29/1998 06:30:00	22.49745279947917
6/29/1998 06:40:00	22.742438151041668
6/29/1998 06:50:00	22.6460498046875
6/29/1998 07:00:00	22.395159505208333
6/29/1998 07:10:00	23.097382812499998
6/29/1998 07:20:00	23.493240559895835
6/29/1998 07:30:00	25.208186848958334
6/29/1998 07:40:00	25.666621093750003
6/29/1998 07:50:00	26.71756673177083
6/29/1998 08:00:00	28.89171549479166
6/29/1998 08:10:00	29.476041666666667
6/29/1998 08:20:00	31.609449869791668
6/29/1998 08:30:00	32.88946289062499
6/29/1998 08:40:00	32.70160807291667
6/29/1998 08:50:00	33.956474609375
6/29/1998 09:00:00	35.16882975260417
6/29/1998 09:10:00	37.06131510416667
6/29/1998 09:20:00	37.913157552083334
6/29/1998 09:30:00	38.3959716796875
